string;string;int;string;double
1Mes;2Fecha;3Puesto;4Concepto;5Pago
FEBRERO;7/03/2014;16;ADMINISTRACION;15
MARZO;6/04/2014;16;ADMINISTRACION;15
JUNIO;22/06/2014;16;FUMIGACION;7
JUNIO;3/07/2014;16;ADMINISTRACION;15
ABRIL;3/07/2014;16;ADMINISTRACION;15
MAYO;3/07/2014;16;ADMINISTRACION;15
JULIO;3/07/2014;16;TRIBUTOS 2014;62
JULIO;13/08/2014;16;ADMINISTRACION;15
AGOSTO;12/09/2014;16;ADMINISTRACION;15
SETIEMBRE;15/10/2014;16;ADMINISTRACION;15
DICIEMBRE;31/12/2014;16;FUMIGACION;7
ENERO;31/01/2014;17;LUZ;63.9
FEBRERO;7/03/2014;17;LUZ;8.4
MARZO;7/04/2014;17;LUZ;6.5
ABRIL;5/05/2014;17;LUZ;7
JUNIO;22/06/2014;17;FUMIGACION;7
MAYO;7/06/2014;17;LUZ;10
JUNIO;3/07/2014;17;LUZ;9
JULIO;6/08/2014;17;LUZ;19.5
MARZO;17/12/2014;17;ADMINISTRACION;15
ABRIL;30/12/2014;17;ADMINISTRACION;15
ENERO;31/01/2014;18;LUZ;3.9
FEBRERO;7/03/2014;18;LUZ;57
MARZO;7/04/2014;18;LUZ;54.5
ABRIL;5/05/2014;18;LUZ;55
JUNIO;22/06/2014;18;FUMIGACION;7
MAYO;7/06/2014;18;LUZ;31
JUNIO;3/07/2014;18;LUZ;29.5
DICIEMBRE;31/12/2014;18;FUMIGACION;7
FEBRERO;7/03/2014;19;LUZ;3
MARZO;7/04/2014;19;LUZ;3.5
ABRIL;5/05/2014;19;LUZ;4.5
JUNIO;22/06/2014;19;FUMIGACION;7
MAYO;7/06/2014;19;LUZ;8
JUNIO;21/06/2014;19;REEMPADRONAMIETNO;450
JUNIO;3/07/2014;19;LUZ;8
DICIEMBRE;31/12/2014;19;FUMIGACION;7
ENERO;31/01/2014;20;AGUA;60.5
ENERO;31/01/2014;20;LUZ;9.6
FEBRERO;7/03/2014;20;AGUA;45.6
FEBRERO;6/03/2014;20;ALQUILER DE ESPACIOS;56
FEBRERO;7/03/2014;20;LUZ;5.3
MARZO;7/04/2014;20;AGUA;47
MARZO;7/04/2014;20;LUZ;6.5
ABRIL;5/05/2014;20;AGUA;47
ABRIL;5/05/2014;20;LUZ;6.5
MAYO;7/06/2014;20;AGUA;57
MAYO;13/06/2014;20;ALQUILER DE ESPACIOS;62
MARZO;13/06/2014;20;ALQUILER DE ESPACIOS;62
ABRIL;13/06/2014;20;ALQUILER DE ESPACIOS;60
JUNIO;22/06/2014;20;FUMIGACION;7
MAYO;7/06/2014;20;LUZ;9
JUNIO;3/07/2014;20;AGUA;58.5
JUNIO;3/07/2014;20;ALQUILER DE ESPACIOS;60
JUNIO;30/07/2014;20;A CUENTA DE DEUDA;350
JULIO;30/07/2014;20;ALQUILER PENDIENTE;350
JUNIO;3/07/2014;20;LUZ;6.5
JULIO;11/08/2014;20;ALQUILER DE ESPACIOS;62
AGOSTO;8/09/2014;20;ALQUILER DE ESPACIO;400
ENERO;22/09/2014;20;ALQUILER DE ESPACIO;62
SETIEMBRE;16/09/2014;20;ALQUILER DE ESPACIOS Y DEUDA PENDIENTE;100
SETIEMBRE;20/10/2014;20;ALQUILER DE ESPACIOS;460
OCTUBRE;20/11/2014;20;ALQUILER DE ESPACIOS -DEUDA PENDIENTE;600
DICIEMBRE;11/11/2014;20;ALQUILER DE ESPACIOS;62
